frame_acquisition-1  | [Producer] Kafka chưa sẵn sàng, thử lại sau 5s... (1/10)
frame_acquisition-1  | [Producer] Đã gửi frame 296




object_detection-1   | [Detector] Frame 56 -> 20 nguoi | boxes: [[686, 409, 748, 572], [190, 633, 277, 817], [131, 885, 252, 1068], [1718, 484, 1804, 663], [1067, 658, 1157, 857], [1189, 740, 1263, 901], [1042, 921, 1118, 1080], [1563, 681, 1653, 854], [917, 273, 982, 423], [83, 121, 138, 238], [1756, 259, 1826, 419], [1101, 121, 1149, 229], [1379, 38, 1421, 173], [751, 283, 806, 428], [575, 284, 631, 396], [578, 373, 652, 518], [1741, 167, 1809, 318], [798, 49, 834, 177], [336, 481, 396, 632], [707, 113, 754, 249]]
frame_acquisition-1  | [Producer] Đã gửi frame 297
v View in Docker Desktop   o View Config   w Enable Watch   d Detach

frame_acquisition-1  | [Producer] Đã gửi frame 298
object_detection-1   | [Detector] Frame 57 -> 20 nguoi | boxes: [[184, 642, 275, 820], [1566, 689, 1660, 878], [1038, 915, 1112, 1080], [1720, 478, 1802, 656], [685, 404, 752, 570], [1067, 649, 1156, 842], [1182, 739, 1254, 907], [1756, 264, 1830, 417], [134, 887, 254, 1070], [916, 277, 981, 422], [1100, 124, 1154, 241], [1742, 167, 1810, 310], [1656, 38, 1704, 154], [1548, 533, 1636, 709], [753, 278, 808, 420], [1379, 37, 1422, 173], [79, 119, 137, 238], [338, 480, 395, 634], [798, 49, 836, 177], [575, 287, 630, 396]]
object_detection-1   | [Detector] Frame 58 -> 21 nguoi | boxes: [[182, 646, 273, 824], [685, 401, 751, 572], [1035, 912, 1109, 1080], [1177, 741, 1251, 908], [1721, 473, 1799, 647], [1066, 645, 1155, 836], [1568, 695, 1662, 892], [915, 279, 980, 423], [1759, 265, 1832, 417], [1743, 166, 1814, 309], [136, 887, 251, 1066], [1097, 127, 1153, 241], [752, 273, 807, 420], [576, 375, 651, 522], [1380, 36, 1422, 173], [1656, 37, 1705, 154], [1187, 26, 1230, 154], [339, 480, 394, 635], [709, 108, 756, 241], [798, 49, 836, 176], [1550, 539, 1637, 711]]
frame_acquisition-1  | [Producer] Đã gửi frame 299


object_detection-1   | [Detector] Frame 59 -> 22 nguoi | boxes: [[179, 647, 272, 837], [1174, 741, 1251, 911], [686, 399, 753, 575], [1570, 700, 1661, 896], [138, 888, 252, 1068], [1723, 472, 1798, 639], [912, 280, 980, 422], [1067, 638, 1154, 825], [1038, 906, 1106, 1080], [1744, 167, 1813, 311], [576, 379, 651, 525], [1097, 128, 1152, 243], [1763, 266, 1835, 417], [751, 272, 808, 419], [1379, 37, 1422, 173], [798, 49, 836, 176], [709, 104, 757, 238], [1187, 26, 1229, 153], [338, 479, 393, 635], [1660, 38, 1704, 154], [1553, 540, 1638, 711], [49, 66, 138, 239]]
frame_acquisition-1  | [Producer] Đã gửi frame 300




object_detection-1   | [Detector] Frame 60 -> 24 nguoi | boxes: [[179, 654, 272, 847], [1172, 743, 1250, 896], [1720, 467, 1797, 633], [1571, 705, 1664, 903], [686, 396, 752, 574], [1067, 634, 1152, 812], [914, 281, 980, 422], [1746, 168, 1813, 315], [141, 889, 252, 1067], [1034, 902, 1106, 1079], [577, 383, 650, 530], [750, 272, 808, 418], [1097, 129, 1153, 245], [51, 66, 138, 239], [709, 102, 758, 234], [1379, 36, 1421, 173], [799, 49, 836, 175], [1187, 24, 1230, 151], [1760, 270, 1835, 416], [338, 479, 392, 634], [954, 13, 989, 122], [991, 194, 1053, 345], [905, 20, 943, 138], [1661, 39, 1704, 154]]
frame_acquisition-1  | [Producer] Đã gửi frame 301
object_detection-1   | [Detector] Frame 61 -> 23 nguoi | boxes: [[177, 657, 272, 857], [1067, 631, 1152, 803], [1720, 463, 1796, 630], [1167, 745, 1250, 903], [144, 888, 252, 1069], [686, 394, 752, 572], [1573, 708, 1667, 908], [914, 282, 980, 422], [1747, 171, 1814, 316], [577, 387, 649, 534], [1032, 896, 1104, 1080], [750, 269, 808, 418], [1379, 36, 1423, 173], [1099, 130, 1151, 246], [1185, 23, 1230, 151],frame_acquisition-1  | [Producer] Đã gửi frame 302
frame_acquisition-1  | [Producer] Đã gửi frame 303
frame_acquisition-1  | [Producer] Đã gửi frame 304
frame_acquisition-1  | [Producer] Đã gửi frame 305
frame_acquisition-1  | [Producer] Đã gửi frame 306
frame_acquisition-1  | [Producer] Đã gửi frame 307
frame_acquisition-1  | [Producer] Đã gửi frame 308
frame_acquisition-1  | [Producer] Đã gửi frame 309
frame_acquisition-1  | [Producer] Đã gửi frame 310
frame_acquisition-1  | [Producer] Đã gửi frame 311
frame_acquisition-1  | [Producer] Đã gửi frame 312
frame_acquisition-1  | [Producer] Đã gửi frame 313
frame_acquisition-1  | [Producer] Đã gửi frame 314
frame_acquisition-1  | [Producer] Đã gửi frame 315
frame_acquisition-1  | [Producer] Đã gửi frame 316
frame_acquisition-1  | [Producer] Đã gửi frame 317
frame_acquisition-1  | [Producer] Đã gửi frame 318
frame_acquisition-1  | [Producer] Đã gửi frame 319
frame_acquisition-1  | [Producer] Đã gửi frame 320
frame_acquisition-1  | [Producer] Đã gửi frame 321
frame_acquisition-1  | [Producer] Đã gửi frame 322
frame_acquisition-1  | [Producer] Đã gửi frame 323
frame_acquisition-1  | [Producer] Đã gửi frame 324
frame_acquisition-1  | [Producer] Đã gửi frame 325
frame_acquisition-1  | [Producer] Đã gửi frame 326
frame_acquisition-1  | [Producer] Đã gửi frame 327
frame_acquisition-1  | [Producer] Đã gửi frame 328
frame_acquisition-1  | [Producer] Đã gửi frame 329
frame_acquisition-1  | [Producer] Đã gửi frame 330
frame_acquisition-1  | [Producer] Đã gửi frame 331
frame_acquisition-1  | [Producer] Đã gửi frame 332
frame_acquisition-1  | [Producer] Đã gửi frame 333
frame_acquisition-1  | [Producer] Đã gửi frame 334
frame_acquisition-1  | [Producer] Đã gửi frame 335
frame_acquisition-1  | [Producer] Đã gửi frame 336
frame_acquisition-1  | [Producer] Đã gửi frame 337
frame_acquisition-1  | [Producer] Đã gửi frame 338
frame_acquisition-1  | [Producer] Đã gửi frame 339
frame_acquisition-1  | [Producer] Đã gửi frame 340
frame_acquisition-1  | [Producer] Đã đọc hết video.
frame_acquisition-1  | [Producer] Hoàn thành. Tổng frame đã gửi: 341
object_detection-1   | [Detector] Frame 62 -> 24 nguoi | boxes: [[177, 666, 274, 865], [1721, 456, 1792, 627], [1580, 718, 1675, 914], [145, 889, 255, 1073], [1066, 625, 1149, 797], [915, 285, 979, 430], [1028, 886, 1100, 1058], [1163, 750, 1247, 894], [688, 391, 751, 565], [1748, 178, 1813, 315], [1700, 71, 1765, 210], [577, 389, 648, 539], [1562, 552, 1647, 719], [1184, 23, 1228, 153], [1379, 34, 1423, 172], [711, 95, 755, 226], [1102, 130, 1149, 247], [749, 268, 806, 417], [1668, 39, 1709, 155], [65, 105, 137, 236], [340, 478, 396, 634], [1766, 268, 1845, 419], [992, 197, 1055, 348], [800, 48, 836, 175]]
object_detection-1   | [Detector] Frame 63 -> 25 nguoi | boxes: [[177, 669, 273, 873], [1719, 455, 1790, 626], [147, 890, 256, 1073], [1065, 622, 1148, 800], [1577, 718, 1674, 918], [1025, 879, 1100, 1053], [688, 385, 751, 557], [914, 286, 980, 435], [1160, 753, 1239, 900], [1747, 179, 1815, 317], [1566, 556, 1648, 736], [578, 392, 647, 544], [1702, 73, 1766, 210], [65, 77, 137, 236], [1379, 33, 1423, 171], [1183, 22, 1228, 154], [746, 266, 803, 411], [340, 477, 399, 634], [577, 299, 635, 405], [991, 198, 1055, 349], [1767, 271, 1846, 427], [711, 96, 754, 225], [1102, 130, 1151, 247], [1668, 39, 1710, 155], [800, 48, 836, 176]]
object_detection-1   | [Detector] Frame 64 -> 25 nguoi | boxes: [[174, 672, 272, 876], [1718, 453, 1788, 625], [1024, 873, 1099, 1045], [149, 890, 256, 1073], [1065, 618, 1146, 802], [688, 383, 752, 554], [913, 287, 980, 439], [1700, 75, 1768, 215], [1748, 179, 1815, 317], [1157, 757, 1242, 906], [68, 63, 138, 235], [577, 299, 634, 413], [745, 262, 803, 409], [578, 393, 646, 548], [1379, 34, 1423, 171], [1585, 724, 1680, 914], [708, 94, 755, 226], [340, 477, 397, 633], [992, 200, 1053, 352], [1768, 274, 1846, 437], [1104, 129, 1150, 244], [1181, 21, 1229, 152], [800, 48, 836, 176], [904, 25, 944, 146], [1632, 47, 1678, 156]]
object_detection-1   | [Detector] Frame 65 -> 26 nguoi | boxes: [[175, 677, 269, 880], [1716, 451, 1788, 624], [1024, 870, 1095, 1041], [1064, 616, 1145, 802], [688, 378, 752, 544], [150, 892, 257, 1074], [1588, 727, 1682, 916], [913, 291, 981, 443], [70, 60, 138, 235], [1571, 566, 1652, 752], [1749, 181, 1816, 318], [1701, 76, 1769, 218], [1153, 758, 1235, 951], [578, 395, 645, 552], [578, 299, 635, 415], [745, 262, 802, 405], [1103, 131, 1152, 246], [1379, 33, 1422, 170], [800, 48, 837, 175], [708, 92, 755, 225], [1769, 274, 1849, 441], [340, 477, 395, 633], [1634, 47, 1681, 156], [906, 26, 942, 144], [1172, 330, 1232, 462], [1182, 19, 1228, 151]]
object_detection-1   | [Detector] Frame 66 -> 25 nguoi | boxes: [[173, 680, 269, 881], [1714, 449, 1785, 624], [1023, 865, 1095, 1039], [689, 374, 751, 535], [153, 892, 259, 1077], [1063, 613, 1142, 799], [913, 294, 980, 444], [578, 301, 636, 419], [73, 59, 139, 235], [1573, 570, 1654, 755], [1749, 183, 1816, 320], [1151, 761, 1236, 927], [1701, 77, 1769, 219], [577, 397, 646, 553], [1589, 730, 1686, 917], [1104, 132, 1151, 245], [744, 261, 801, 402], [1380, 33, 1422, 170], [340, 477, 397, 633], [801, 48, 837, 174], [1770, 278, 1849, 442], [707, 90, 755, 224], [1637, 48, 1681, 156], [906, 26, 942, 146], [993, 199, 1055, 348]]
object_detection-1   | [Detector] Frame 67 -> 23 nguoi | boxes: [[170, 689, 266, 880], [690, 369, 751, 526], [1022, 856, 1089, 1040], [1062, 607, 1138, 797], [1707, 444, 1782, 622], [82, 58, 138, 234], [1147, 767, 1228, 937], [1594, 734, 1694, 914], [914, 298, 981, 445], [156, 897, 260, 1079], [1103, 136, 1153, 249], [1702, 81, 1770, 219], [1751, 186, 1818, 326], [1770, 283, 1852, 448], [1380, 34, 1422, 170], [579, 301, 635, 424], [743, 254, 800, 393], [341, 476, 398, 632], [801, 48, 838, 172], [905, 27, 942, 147], [709, 86, 755, 222], [1639, 48, 1683, 155], [1869, 259, 1919, 409]]
object_detection-1   | [Detector] Frame 68 -> 22 nguoi | boxes: [[169, 693, 262, 879], [690, 364, 753, 524], [1025, 851, 1085, 1039], [1143, 769, 1219, 944], [83, 57, 138, 233], [156, 901, 261, 1079], [1063, 603, 1141, 795], [1703, 442, 1778, 619], [1752, 189, 1819, 328], [914, 300, 981, 451], [1771, 284, 1852, 447], [1103, 138, 1153, 252], [1702, 82, 1770, 221], [1380, 34, 1422, 169], [743, 250, 799, 390], [579, 303, 637, 420], [1594, 742, 1696, 916], [905, 28, 943, 148], [575, 404, 646, 553], [340, 476, 399, 631], [801, 47, 838, 172], [710, 84, 756, 218]]
object_detection-1   | [Detector] Frame 69 -> 21 nguoi | boxes: [[168, 695, 258, 878], [689, 361, 753, 522], [1141, 770, 1216, 954], [1025, 847, 1082, 1039], [1176, 1013, 1262, 1080], [1700, 434, 1776, 616], [1060, 600, 1141, 791], [84, 57, 138, 234], [156, 903, 262, 1078], [1752, 188, 1821, 338], [575, 403, 645, 554], [913, 301, 982, 456], [1771, 285, 1854, 446], [742, 249, 798, 387], [1706, 83, 1770, 219], [1103, 141, 1152, 254], [1640, 48, 1684, 154], [1380, 34, 1422, 169], [579, 305, 638, 420], [341, 476, 397, 630], [801, 47, 838, 172]]
object_detection-1   | [Detector] Frame 70 -> 22 nguoi | boxes: [[167, 695, 255, 880], [1140, 771, 1213, 957], [689, 360, 754, 519], [1174, 1005, 1267, 1080], [1023, 844, 1083, 1036], [1698, 432, 1773, 611], [1060, 595, 1139, 787], [1750, 189, 1821, 329], [84, 54, 138, 233], [914, 303, 982, 456], [1771, 287, 1854, 447], [575, 406, 646, 553], [741, 246, 798, 386], [1707, 84, 1770, 220], [157, 905, 263, 1079], [1104, 143, 1152, 257], [1381, 34, 1422, 168], [0, 509, 41, 657], [1639, 46, 1688, 156], [1598, 748, 1703, 944], [579, 307, 637, 421], [801, 47, 839, 172]]
object_detection-1   | [Detector] Frame 71 -> 23 nguoi | boxes: [[1600, 753, 1705, 957], [1137, 772, 1210, 959], [1699, 429, 1773, 604], [162, 698, 251, 878], [1021, 840, 1080, 1035], [1174, 1001, 1271, 1080], [688, 359, 753, 505], [1750, 189, 1820, 333], [86, 57, 142, 232], [1058, 592, 1139, 777], [1705, 86, 1770, 223], [913, 304, 984, 455], [1776, 288, 1855, 444], [0, 500, 46, 660], [1105, 143, 1153, 258], [1582, 591, 1672, 770], [1381, 34, 1422, 169], [741, 244, 797, 386], [1170, 313, 1232, 437], [802, 47, 839, 172], [573, 411, 648, 551], [579, 309, 638, 422], [1327, 2, 1372, 107]]
object_detection-1   | [Detector] Frame 72 -> 26 nguoi | boxes: [[159, 707, 249, 906], [1128, 776, 1204, 960], [1696, 423, 1769, 593], [1606, 765, 1706, 969], [1057, 584, 1140, 751], [1020, 828, 1078, 1024], [1176, 986, 1270, 1079], [1749, 190, 1823, 339], [83, 83, 154, 234], [1107, 146, 1154, 261], [689, 355, 752, 507], [739, 241, 796, 386], [0, 511, 58, 671], [569, 408, 649, 555], [913, 305, 986, 455], [1590, 599, 1676, 765], [1677, 43, 1720, 154], [1785, 290, 1859, 445], [1380, 34, 1422, 167], [995, 214, 1056, 370], [1186, 2, 1228, 126], [1644, 47, 1687, 155], [802, 47, 839, 171], [1151, 29, 1192, 149], [1702, 88, 1770, 222], [579, 313, 640, 424]]
object_detection-1   | [Detector] Frame 73 -> 26 nguoi | boxes: [[157, 713, 249, 913], [1604, 769, 1707, 972], [1694, 420, 1768, 588], [1175, 983, 1270, 1080], [1057, 577, 1139, 746], [1127, 783, 1200, 957], [1752, 192, 1824, 344], [1020, 825, 1080, 1017], [1108, 147, 1155, 261], [0, 510, 63, 674], [739, 240, 796, 386], [690, 353, 753, 502], [570, 411, 648, 561], [915, 306, 985, 455], [1677, 42, 1721, 154], [1592, 601, 1678, 770], [84, 111, 152, 233], [579, 315, 640, 425], [1380, 33, 1422, 167], [1645, 47, 1688, 155], [1786, 289, 1862, 442], [1879, 288, 1919, 435], [802, 47, 839, 172], [709, 72, 755, 201], [1184, 0, 1228, 125], [341, 475, 396, 629]]
object_detection-1   | [Detector] Frame 74 -> 26 nguoi | boxes: [[155, 716, 248, 921], [1690, 418, 1766, 584], [1173, 978, 1270, 1080], [1055, 575, 1136, 742], [1017, 819, 1077, 1006], [1122, 785, 1198, 957], [0, 514, 65, 678], [690, 351, 753, 497], [569, 416, 649, 566], [1753, 198, 1824, 349], [1109, 146, 1155, 261], [740, 240, 794, 385], [1605, 779, 1708, 982], [914, 307, 984, 454], [1596, 607, 1681, 780], [1680, 41, 1722, 154], [1380, 34, 1422, 167], [710, 72, 757, 199], [802, 47, 839, 171], [667, 1025, 748, 1080], [85, 59, 174, 230], [1880, 294, 1919, 434], [1704, 88, 1770, 225], [341, 475, 397, 630], [1183, 1, 1228, 125], [579, 318, 641, 428]]
object_detection-1   | [Detector] Frame 75 -> 25 nguoi | boxes: [[154, 720, 247, 924], [1116, 788, 1196, 959], [1685, 416, 1763, 581], [1171, 973, 1270, 1080], [1056, 571, 1138, 736], [1016, 814, 1080, 991], [0, 517, 65, 681], [1753, 202, 1825, 356], [915, 308, 982, 454], [1109, 148, 1156, 260], [739, 238, 794, 385], [691, 347, 752, 502], [569, 421, 649, 567], [662, 1018, 749, 1080], [160, 921, 266, 1080], [801, 46, 839, 171], [1788, 295, 1866, 448], [1381, 34, 1421, 168], [1609, 781, 1708, 987], [341, 473, 397, 630], [1182, 2, 1225, 125], [579, 321, 640, 432], [710, 71, 758, 199], [1707, 88, 1770, 225], [1594, 613, 1685, 789]]
object_detection-1   | [Detector] Frame 76 -> 25 nguoi | boxes: [[154, 728, 249, 930], [1170, 960, 1269, 1080], [1115, 790, 1193, 966], [1680, 415, 1761, 580], [1015, 808, 1080, 984], [1054, 568, 1140, 735], [0, 525, 65, 686], [660, 1014, 750, 1080], [915, 310, 982, 460], [1595, 617, 1688, 800], [691, 345, 753, 502], [740, 233, 794, 384], [1108, 151, 1157, 262], [1753, 203, 1825, 358], [1790, 299, 1864, 458], [569, 421, 650, 572], [1709, 88, 1771, 223], [801, 46, 839, 171], [1182, 1, 1225, 124], [1381, 34, 1421, 168], [1612, 783, 1714, 982], [341, 474, 398, 630], [578, 322, 639, 432], [711, 70, 759, 199], [1148, 23, 1189, 138]]
object_detection-1   | [Detector] Frame 77 -> 24 nguoi | boxes: [[148, 739, 245, 935], [1167, 949, 1269, 1080], [1666, 409, 1758, 579], [1051, 565, 1139, 742], [1086, 795, 1187, 984], [1011, 800, 1078, 972], [694, 336, 755, 494], [662, 1006, 753, 1079], [0, 523, 67, 690], [1105, 153, 1158, 265], [914, 315, 981, 470], [1788, 304, 1864, 466], [1753, 207, 1826, 365], [801, 46, 839, 171], [87, 112, 137, 233], [739, 230, 794, 378], [1381, 34, 1421, 168], [1710, 91, 1771, 225], [575, 325, 637, 439], [341, 474, 398, 629], [568, 427, 652, 580], [1182, 0, 1224, 122], [1599, 627, 1693, 809], [160, 926, 268, 1080]]
object_detection-1   | [Detector] Frame 78 -> 20 nguoi | boxes: [[1166, 943, 1269, 1080], [145, 744, 240, 935], [1052, 561, 1141, 737], [1008, 796, 1076, 971], [1083, 800, 1183, 990], [662, 1000, 755, 1079], [1661, 408, 1756, 581], [695, 332, 756, 489], [569, 425, 652, 583], [0, 519, 66, 690], [914, 319, 982, 474], [1753, 210, 1826, 367], [1790, 306, 1868, 465], [1105, 154, 1159, 267], [800, 46, 839, 171], [86, 111, 137, 233], [740, 227, 794, 372], [1381, 34, 1421, 167], [341, 474, 399, 630], [1712, 94, 1771, 228]]
object_detection-1   | [Detector] Frame 79 -> 21 nguoi | boxes: [[1164, 935, 1270, 1080], [143, 747, 237, 936], [662, 995, 756, 1079], [1082, 803, 1179, 991], [568, 431, 653, 584], [1660, 408, 1750, 582], [1010, 795, 1078, 975], [1055, 559, 1139, 741], [1752, 211, 1827, 368], [914, 322, 982, 477], [694, 328, 755, 484], [1104, 155, 1159, 274], [1791, 310, 1870, 472], [739, 226, 794, 367], [800, 46, 839, 171], [0, 511, 66, 690], [86, 111, 137, 233], [1712, 96, 1770, 232], [1600, 636, 1700, 821], [1381, 33, 1421, 167], [341, 474, 398, 630]]
object_detection-1   | [Detector] Frame 80 -> 21 nguoi | boxes: [[1164, 928, 1270, 1080], [141, 751, 239, 938], [662, 990, 757, 1079], [1051, 554, 1140, 740], [1079, 806, 1177, 998], [1662, 405, 1748, 578], [1752, 211, 1827, 370], [570, 439, 654, 584], [1009, 792, 1077, 975], [85, 110, 138, 233], [1105, 158, 1159, 275], [694, 326, 755, 483], [0, 513, 66, 688], [739, 224, 796, 362], [916, 323, 982, 479], [1791, 312, 1869, 478], [1710, 97, 1771, 238], [800, 46, 839, 171], [129, 46, 182, 158], [1381, 33, 1420, 167], [341, 474, 397, 630]]
object_detection-1   | [Detector] Frame 81 -> 22 nguoi | boxes: [[1658, 401, 1745, 579], [138, 753, 235, 942], [663, 984, 758, 1080], [1052, 551, 1138, 739], [1166, 921, 1271, 1080], [1084, 809, 1175, 996], [1752, 212, 1827, 370], [737, 221, 795, 357], [695, 325, 755, 480], [1008, 787, 1075, 974], [86, 111, 137, 233], [916, 326, 981, 482], [567, 443, 656, 582], [1105, 160, 1159, 278], [1803, 313, 1872, 476], [1708, 99, 1771, 241], [800, 46, 839, 171], [131, 47, 181, 159], [0, 511, 66, 687], [993, 225, 1056, 375], [339, 474, 391, 622], [1381, 33, 1421, 167]]
object_detection-1   | [Detector] Frame 82 -> 23 nguoi | boxes: [[132, 758, 228, 945], [1176, 911, 1270, 1080], [1657, 394, 1736, 569], [664, 972, 763, 1080], [1626, 815, 1727, 1021], [1086, 814, 1167, 1000], [1753, 216, 1829, 370], [1056, 546, 1136, 728], [909, 331, 979, 484], [1798, 315, 1879, 476], [695, 321, 756, 479], [1004, 779, 1071, 971], [736, 218, 789, 354], [87, 112, 136, 233], [0, 509, 67, 691], [1104, 165, 1159, 285], [134, 46, 182, 155], [800, 46, 839, 171], [1173, 288, 1230, 409], [1381, 33, 1420, 168], [340, 474, 397, 631], [569, 439, 650, 585], [1707, 102, 1770, 244]]
object_detection-1   | [Detector] Frame 83 -> 23 nguoi | boxes: [[667, 963, 766, 1080], [1659, 393, 1735, 568], [1177, 905, 1272, 1077], [1753, 218, 1829, 369], [130, 762, 226, 948], [1056, 543, 1136, 723], [1084, 817, 1160, 999], [909, 332, 978, 484], [1629, 823, 1731, 1032], [695, 317, 756, 480], [88, 111, 136, 233], [1005, 777, 1069, 967], [1797, 318, 1879, 476], [1103, 166, 1157, 286], [735, 217, 788, 354], [136, 45, 185, 158], [800, 46, 839, 171], [340, 474, 398, 631], [1381, 33, 1420, 167], [712, 55, 760, 182], [1173, 288, 1230, 407], [0, 509, 69, 700], [167, 943, 278, 1080]]
object_detection-1   | [Detector] Frame 84 -> 24 nguoi | boxes: [[667, 959, 771, 1080], [1659, 390, 1734, 562], [1177, 904, 1271, 1080], [909, 335, 976, 484], [1755, 218, 1830, 369], [694, 315, 756, 480], [1058, 541, 1135, 718], [1079, 820, 1156, 999], [88, 111, 136, 233], [128, 766, 225, 953], [1003, 772, 1068, 962], [1104, 166, 1155, 286], [139, 46, 188, 157], [800, 47, 839, 171], [736, 216, 787, 354], [1800, 321, 1881, 475], [571, 335, 636, 460], [0, 516, 72, 709], [340, 473, 398, 631], [1381, 33, 1419, 168], [1175, 0, 1215, 108], [711, 55, 758, 181], [1708, 105, 1771, 247], [166, 946, 274, 1080]]
object_detection-1   | [Detector] Frame 85 -> 21 nguoi | boxes: [[665, 951, 773, 1080], [1177, 899, 1271, 1080], [1659, 386, 1730, 557], [1630, 831, 1735, 1044], [1077, 818, 1154, 998], [1059, 538, 1135, 714], [909, 337, 977, 486], [0, 527, 74, 715], [127, 769, 225, 958], [694, 313, 756, 480], [1758, 220, 1830, 369], [88, 112, 136, 230], [998, 766, 1067, 958], [1105, 167, 1155, 286], [711, 51, 758, 178], [799, 46, 839, 171], [166, 947, 275, 1080], [1381, 33, 1419, 168], [566, 447, 645, 592], [736, 216, 787, 353], [1173, 285, 1227, 403]]
object_detection-1   | [Detector] Frame 86 -> 23 nguoi | boxes: [[1659, 384, 1731, 551], [1179, 894, 1272, 1080], [124, 775, 225, 961], [1633, 840, 1736, 1054], [654, 948, 773, 1080], [1072, 822, 1149, 1001], [908, 336, 976, 485], [0, 528, 77, 719], [1059, 533, 1136, 703], [1106, 167, 1156, 286], [998, 760, 1068, 946], [694, 313, 755, 480], [1759, 222, 1829, 369], [87, 111, 136, 233], [1628, 672, 1720, 852], [141, 46, 209, 157], [709, 49, 756, 178], [799, 46, 839, 172], [567, 446, 642, 597], [1173, 282, 1228, 410], [340, 473, 397, 632], [1381, 34, 1420, 168], [166, 947, 278, 1080]]
object_detection-1   | [Detector] Frame 87 -> 23 nguoi | boxes: [[1064, 832, 1148, 1031], [647, 937, 773, 1079], [1638, 848, 1742, 1063], [1183, 879, 1276, 1079], [121, 790, 226, 970], [1056, 526, 1136, 688], [0, 531, 86, 720], [1661, 381, 1726, 542], [565, 449, 638, 608], [1761, 226, 1831, 381], [997, 754, 1066, 922], [1633, 683, 1726, 878], [1107, 169, 1157, 287], [87, 112, 134, 230], [908, 339, 977, 487], [799, 47, 839, 172], [694, 308, 752, 470], [1174, 280, 1229, 408], [710, 50, 755, 177], [168, 959, 276, 1080], [149, 47, 221, 158], [1381, 34, 1420, 168], [339, 474, 398, 632]]
object_detection-1   | [Detector] Frame 88 -> 23 nguoi | boxes: [[647, 935, 771, 1079], [1059, 837, 1149, 1041], [1056, 522, 1135, 686], [1639, 852, 1747, 1062], [120, 793, 226, 976], [0, 532, 87, 723], [564, 451, 638, 614], [1185, 875, 1277, 1075], [1658, 379, 1725, 539], [1000, 751, 1065, 915], [1763, 228, 1831, 387], [87, 112, 135, 231], [908, 344, 976, 493], [1108, 171, 1158, 290], [1807, 333, 1888, 502], [693, 306, 751, 461], [798, 46, 839, 172], [1634, 687, 1731, 881], [1174, 278, 1230, 408], [1380, 35, 1421, 167], [151, 47, 224, 158], [339, 474, 396, 632], [169, 962, 273, 1080]]
object_detection-1   | [Detector] Frame 89 -> 24 nguoi | boxes: [[1055, 519, 1135, 688], [0, 531, 90, 727], [1184, 867, 1278, 1069], [564, 452, 636, 616], [1654, 376, 1725, 540], [656, 929, 771, 1079], [1639, 855, 1753, 1059], [908, 345, 976, 500], [1056, 841, 1149, 1059], [1763, 231, 1831, 391], [120, 801, 229, 991], [1809, 337, 1890, 507], [1002, 747, 1066, 912], [86, 111, 136, 234], [1108, 173, 1158, 296], [693, 304, 750, 454], [799, 46, 839, 172], [1380, 35, 1420, 167], [1637, 692, 1729, 883], [1174, 277, 1232, 404], [736, 206, 780, 345], [154, 45, 224, 158], [709, 48, 755, 176], [339, 474, 395, 632]]
object_detection-1   | [Detector] Frame 90 -> 23 nguoi | boxes: [[1183, 861, 1280, 1060], [0, 532, 95, 731], [1055, 518, 1134, 690], [1643, 863, 1757, 1059], [1653, 375, 1725, 541], [656, 925, 766, 1079], [1053, 844, 1149, 1060], [563, 457, 635, 621], [119, 804, 227, 995], [908, 347, 976, 503], [1763, 236, 1831, 391], [85, 113, 136, 233], [692, 302, 751, 448], [1003, 743, 1066, 912], [1108, 176, 1160, 298], [1812, 341, 1891, 509], [1639, 697, 1733, 890], [1380, 35, 1420, 167], [1175, 276, 1231, 403], [798, 46, 839, 172], [734, 203, 778, 344], [160, 49, 227, 155], [1312, 1, 1360, 106]]
object_detection-1   | [Detector] Frame 91 -> 25 nguoi | boxes: [[656, 922, 766, 1080], [1646, 866, 1763, 1060], [1183, 853, 1279, 1046], [1055, 515, 1133, 691], [117, 811, 225, 1006], [0, 533, 96, 731], [1050, 849, 1151, 1060], [1651, 373, 1726, 540], [563, 458, 634, 623], [909, 348, 977, 506], [1763, 238, 1832, 396], [691, 299, 749, 447], [1003, 739, 1067, 911], [85, 113, 136, 233], [1642, 701, 1734, 897], [172, 967, 275, 1080], [1812, 346, 1889, 511], [1108, 178, 1159, 300], [1175, 273, 1234, 397], [1380, 34, 1420, 167], [798, 46, 839, 172], [1712, 114, 1779, 249], [1663, 62, 1705, 173], [163, 49, 224, 154], [732, 199, 778, 342]]
object_detection-1   | [Detector] Frame 92 -> 24 nguoi | boxes: [[1, 538, 95, 732], [1182, 842, 1279, 1033], [1649, 371, 1724, 540], [1054, 511, 1131, 690], [665, 914, 766, 1080], [909, 356, 978, 513], [1649, 708, 1737, 900], [1766, 242, 1833, 405], [1044, 858, 1149, 1059], [1005, 731, 1065, 913], [114, 818, 222, 1032], [1653, 876, 1768, 1059], [84, 112, 136, 233], [561, 467, 632, 623], [691, 294, 748, 445], [1110, 182, 1160, 303], [1175, 267, 1229, 390], [798, 47, 839, 171], [728, 198, 776, 334], [1380, 35, 1420, 167], [1663, 66, 1706, 175], [168, 49, 227, 154], [1708, 115, 1780, 256], [708, 45, 753, 168]]
